//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCRATCH PLACE 0=LEFT 1=RIGHT DEFAULT=0,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LR2・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEv・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEX・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEL・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEN・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEV・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEb・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEN・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEt・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE[・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｶ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEM,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE{・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｮ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍselect.csv・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEQ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEl・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾉ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｵ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾄ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｺ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｳ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE｢,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[SET TRANSCLOLR],,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｧ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾟ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEF,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[INPUT START TIME],,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEJ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEn・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾔ,ms,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[PLAY START TIME],,,,,,,,,,,,,,,,,,,,
//LOADSTART ~LOAD START TIME,,,,,,,,,,,,,,,,,,,,
//LOADEND LOAD START~LOAD END TIME,,,,,,,,,,,,,,,,,,,,
//PLAYSTART LOAD END~PLAY START TIME,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LOADSTART,0,,,,,,,,,,,,,,,,,,,
#LOADEND,0,,,,,,,,,,,,,,,,,,,
#PLAYSTART,3000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[FADEOUT TIME],,,,,,,,,,,,,,,,,,,,
//IF FADEOUT TIME IS END, GO TO RESULT,,,,,,,,,,,,,,,,,,,
#FADEOUT,330,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[FAILED TIME],,,,,,,,,,,,,,,,,,,,
#CLOSE,3000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[IMAGE DEFINE],,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,filename,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\sysalt.png,,,,,//0,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\fs.png,,,,,//1,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\flash.png,,,,,//2,,,,,,,,,,,,,,
//[FONT DEFINE],,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,
#FONT,20,4,2,FONT,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\Colorbleed\font\font.lr2font,,,,,//0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TEMPLATE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[IMAGE BATCH],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,
//SRC,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾉ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｷ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾆ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｻ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾌ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEK・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEw・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾌBGA・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE\・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｦ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｳ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾜ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｹ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEB,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXTEND(UNAVAILABLE),,,,,,,,,,,,,,,,,,,,
