#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[���ߐF�ݒ�],,,,,,,,,,,,,,,,,,,,
//���ߐF,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCOLOR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#FADEOUT,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\select\body.png,,,,,//0,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\select\Image\*.jpg,,,,,//1,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\decide\decide.png,,,,,//2,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\sysalt.png,,,,,//3,,,,,,,,,,,,,,
#FONT,20,4,2,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\Colorbleed\font\font.lr2font,,,,,,//0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BACKGROUND,,,,,,,,,,,,,,,,,,,,
//SRC��`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,0,-1,-1,1,1,0,0,0,0,0,,,,,,,
//DST��`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,128,255,255,255,2,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SONGLIST,,,,,,,,,,,,,,,,,,,,
//SRC��`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,(NULL),(NULL),(NULL),,,,,,,
#SRC_BAR_BODY,0,0,0,0,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,1,0,0,35,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,2,0,0,70,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,3,0,0,105,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,4,0,0,140,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,5,0,0,175,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,6,0,0,210,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,7,0,0,245,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,8,0,0,280,405,34,1,1,0,0,,,,,,,,,,
#SRC_BAR_BODY,9,0,0,315,405,34,1,1,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST��`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BAR_BODY_OFF,0,0,875,-102,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,1,0,875,-68,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,2,0,875,-34,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,3,0,875,0,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,4,0,875,34,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,5,0,875,68,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,6,0,875,102,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,7,0,875,136,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,8,0,875,170,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,9,0,875,204,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,10,0,875,238,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,11,0,875,272,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,12,0,875,306,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,13,0,875,340,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,14,0,875,374,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,15,0,875,408,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,16,0,875,442,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,17,0,875,476,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,18,0,875,510,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,19,0,875,544,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,20,0,875,578,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,21,0,875,612,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,22,0,875,646,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,23,0,875,680,405,34,0,255,255,255,255,0,0,0,0,,,,,
#DST_BAR_BODY_OFF,24,0,875,714,405,34,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
